Review_ID,Cus_ID,Pro_ID,Rating,Comment,Review_Date
REV0001,C0650,P0115,,El 7agat etewsla 3ala 7alaha,2023-05-23
REV0002,C0089,P0600,1.0,El 7agat etewsla 3ala 7alaha,2024-06-01
REV0003,C0713,P0555,4.0,Montag momtaz w sa3ro monaseb,2023-06-13
REV0004,C0776,P0344,4.0,El 7aga etewslat wa2taha,2024-09-10
REV0005,C0126,P0386,3.0,El sa3r mo3taghal,2024-08-14
REV0006,C0785,P0296,2.0,El montag 3amali,2023-10-12
REV0007,C0365,P0214,1.0,Mumtaz 3ala kol 7aja,2024-06-30
REV0008,C0651,P0566,3.0,Jo3a al3ab 3andhom,2023-08-23
REV0009,C0067,P0216,5.0,3ajaba el khedma gedan,2023-08-06
REV0010,C0466,P0146,2.0,El montag 3amali gedan,2023-09-27
REV0011,C0372,P0224,2.0,El soora ghayr mowafqa lil montag,2023-02-18
REV0012,C0691,P0430,4.0,El montag mesh sha8al,2024-06-25
REV0013,C0691,P0118,5.0,El soora mesh zay eny shofta,2023-04-25
REV0013,C0691,P0118,5.0,El soora mesh zay eny shofta,2023-04-25
REV0014,C0734,P0269,2.0,Sa3r tamam,2024-10-02
REV0015,C0155,P0381,5.0,El sa3r mesh monaseb,2023-01-01
REV0016,C0373,P0314,2.0,El soora ghayr mowafqa lil montag,2023-03-29
REV0017,C0543,P0129,4.0,Mumtaz 3ala kol 7aja,2023-09-29
REV0018,C0550,P0205,4.0,El sa3r mo3taghal,2024-03-24
REV0019,C0065,P0346,,El 7agat etewsla 3ala 7alaha,2023-01-08
REV0020,C0033,P0338,2.0,El tawseel momtaz,2023-08-08
REV0021,C0587,P0482,4.0,3ajaba el khedma,2023-04-07
REV0022,C0475,P0055,1.0,El soora mesh zay eny shofta,2023-04-22
REV0023,C0431,P0187,2.0,Khedma tawil ya jama3a,2024-03-29
REV0024,C0662,P0550,1.0,Sa3r akw men el market,2023-06-20
REV0025,C0060,P0167,4.0,El montag mesh sha8al,2023-10-20
REV0026,C0567,P0496,3.0,Jo3a al3ab 3andhom,2024-08-16
REV0027,C0051,P0594,5.0,El 7aga etewslat bel seh,2023-03-24
REV0028,C0240,P0412,5.0,Mesh zay el wasf,2024-09-26
REV0029,C0325,P0267,3.0,El khedma momtaza,2023-05-15
REV0030,C0764,P0074,,Sa3r tamam,2023-03-17
REV0031,C0359,P0070,3.0,3ajaba el 3ala,2024-07-10
REV0032,C0664,P0539,,El 7aga zabarta 3amali,2024-11-10
REV0033,C0108,P0562,3.0,El soora mesh zay eny shofta,2023-07-28
REV0034,C0258,P0052,4.0,Mesh zay el wasf,2023-01-04
REV0035,C0164,P0450,4.0,Tawseel sarie3 gedan,2023-03-19
REV0036,C0037,P0377,2.0,Mesh zay el wasf,2023-11-12
REV0037,C0041,P0365,2.0,El 7aga etewslat wa2taha,2024-07-27
REV0038,C0157,P0242,2.0,El tawseel kan bta2,2023-07-03
REV0039,C0680,P0254,1.0,Mesh zay el wasf,2024-04-26
REV0040,C0314,P0233,2.0,El khedma ra2e3a awy,2023-03-13
REV0041,C0408,P0546,1.0,El montag mesh kwayes,2023-07-02
REV0042,C0607,P0442,3.0,El 7aga etewslat bel seh,2023-04-29
REV0043,C0720,P0444,,El montag 3amali gedan,2024-12-04
REV0044,C0373,P0439,3.0,Tawseel sarie3 gedan,2023-11-04
REV0045,C0708,P0302,2.0,El montag 3amali,2024-11-24
REV0046,C0414,P0558,3.0,El 7aga zabarta gedan,2024-08-16
REV0047,C0686,P0218,2.0,El tawseel 3alat basha,2024-06-11
REV0048,C0764,P0240,2.0,La2 ma3qool,2023-01-26
REV0049,C0780,P0074,5.0,El montag 3amali,2024-05-21
REV0050,C0763,P0110,2.0,El sa3r mesh monaseb,2024-04-20
REV0051,C0464,P0136,5.0,3ajaba el khedma gedan,2024-03-29
REV0052,C0559,P0454,4.0,Sa3r akw men el market,2024-10-14
REV0053,C0244,P0281,3.0,El soora mesh zay eny shofta,2023-11-24
REV0054,C0392,P0155,1.0,El soora mesh zay eny shofta,2024-07-09
REV0055,C0398,P0594,1.0,EL MONTAG 3AMALI,2024-05-03
REV0056,C0766,P0398,4.0,El montag 3amali gedan,2024-09-09
REV0057,C0494,P0029,4.0,El montag mesh sha8al,2023-05-11
REV0058,C0603,P0573,1.0,El 3ala 7abeby,2024-04-17
REV0059,C0462,P0334,4.0,El tawseel kan fe wa2t,2023-09-16
REV0060,C0053,P0357,1.0,Mesh zay el wasf,2023-02-01
REV0061,C0155,P0244,1.0,Mesh ha2khudha tany,2024-04-21
REV0062,C0618,P0118,2.0,SA3R TAMAM,2024-08-15
REV0063,C0688,P0383,2.0,Sa3r akw men el market,2023-04-15
REV0064,C0122,P0575,3.0,El sa3r mo3taghal,2023-03-12
REV0065,C0498,P0109,3.0,El montag mesh sha8al,2024-12-25
REV0066,C0662,P0276,5.0,El montag mesh sha8al,2024-03-22
REV0067,C0252,P0088,4.0,El montag mesh sha8al,2024-08-06
REV0068,C0334,P0186,3.0,El soora mesh zay eny shofta,2023-10-14
REV0069,C0011,P0527,1.0,El tawseel kan fe wa2t,2024-05-15
REV0070,C0723,P0500,1.0,El 7agat etewsla 3ala 7alaha,2024-02-19
REV0071,C0481,P0562,4.0,El khedma momtaza gedan,2023-12-05
REV0072,C0236,P0124,3.0,El montag 3amali gedan,2024-12-07
REV0073,C0736,P0599,5.0,Sa3r tamam,2023-07-18
REV0074,C0720,P0543,1.0,El khedma momtaza gedan,2023-10-27
REV0075,C0499,P0105,5.0,El khedma 3amali awy,2024-03-27
REV0076,C0486,P0117,4.0,Jo3a al3ab 3andhom,2023-06-05
REV0077,C0255,P0122,4.0,El 7agat etewsla 3ala 7alaha,2024-06-19
REV0078,C0599,P0437,5.0,Sa3r tamam,2023-08-01
REV0079,C0245,P0176,2.0,,2024-04-06
REV0080,C0478,P0298,,El tawseel 3alat basha,2024-12-20
REV0081,C0271,P0599,2.0,El montag 3amali gedan,2023-08-19
REV0082,C0073,P0061,3.0,El tawseel 3alat basha,2024-03-25
REV0083,C0279,P0510,4.0,Mesh zay el wasf,2024-03-18
REV0084,C0234,P0585,1.0,El khedma ra2e3a awy,2024-08-13
REV0085,C0662,P0450,2.0,El 7aga zabarta gedan,2024-10-12
REV0086,C0417,P0341,1.0,El soora mesh zay eny shofta,2024-02-26
REV0087,C0773,P0560,,El montag mesh kwayes,2023-11-28
REV0088,C0002,P0552,1.0,El sa3r mo3taghal,2024-09-29
REV0089,C0207,P0273,3.0,EL TAWSEEL MOMTAZ,2023-05-05
REV0090,C0245,P0161,1.0,El soora ghayr mowafqa lil montag,2023-08-19
REV0091,C0119,P0156,3.0,El khedma ra2e3a awy,2024-03-01
REV0092,C0562,P0148,5.0,El 3ala 7abeby,2023-03-13
REV0093,C0800,P0517,1.0,El 7aga zabarta 3amali,2024-08-24
REV0094,C0454,P0548,3.0,El montag 3amali gedan,2024-01-22
REV0095,C0709,P0244,2.0,El tawseel kan fe wa2t,2023-02-14
REV0096,C0390,P0394,2.0,Mesh zay el wasf,2023-05-10
REV0097,C0447,P0102,4.0,,2023-05-28
REV0098,C0665,P0157,3.0,El khedma momtaza,2024-10-27
REV0099,C0544,P0388,4.0,Mesh zay el wasf,2024-09-24
REV0100,C0232,P0092,1.0,Sa3r tamam,2024-03-30
REV0101,C0334,P0057,3.0,Sa3r akw men el market,2024-06-27
REV0102,C0178,P0080,4.0,Sa3r akw men el market,2024-05-24
REV0103,C0261,P0468,1.0,El montag mesh sha8al,2023-10-22
REV0104,C0355,P0597,4.0,El montag mesh sha8al,2023-11-06
REV0105,C0242,P0389,5.0,El tawseel 3alat basha,2023-01-23
REV0106,C0576,P0050,4.0,El tawseel 3alat basha,2023-08-24
REV0107,C0632,P0256,2.0,Mesh zay el wasf,2023-11-13
REV0108,C0133,P0092,3.0,El 7agat etewsalet kamla,2023-07-25
REV0109,C0541,P0511,2.0,El khedma 3amali awy,2023-10-30
REV0110,C0077,P0144,2.0,El khedma momtaza,2024-07-24
REV0110,C0077,P0144,2.0,El khedma momtaza,2024-07-24
REV0111,C0547,P0127,3.0,El sa3r mo3taghal,2023-04-21
REV0112,C0571,P0335,2.0,El montag mesh sha8al,2024-12-18
REV0113,C0039,P0311,1.0,El montag 3amali gedan,2023-05-19
REV0114,C0708,P0550,2.0,Sa3r tamam,2024-05-16
REV0115,C0701,P0378,4.0,El sa3r mo3taghal,2023-04-12
REV0116,C0656,P0366,3.0,Tawseel sarie3 gedan,2024-04-10
REV0117,C0022,P0051,2.0,Mesh ha2khudha tany,2023-03-12
REV0118,C0238,P0336,5.0,,2023-05-29
REV0119,C0551,P0256,1.0,EL TAWSEEL KAN BTA2,2023-05-15
REV0120,C0243,P0598,2.0,El 3ala 7abeby,2024-03-07
REV0121,C0790,P0369,1.0,El 7agat etewsla 3ala 7alaha,2024-09-21
REV0122,C0530,P0308,1.0,El khedma 3amali awy,2024-02-16
REV0123,C0451,P0075,3.0,Khedma tawil ya jama3a,2023-05-10
REV0124,C0334,P0389,5.0,El 7aga etewslat bel seh,2024-09-11
REV0125,C0665,P0560,2.0,El 7agat etewsla 3ala 7alaha,2024-02-28
REV0126,C0096,P0320,3.0,La2 ma3qool,2024-12-04
REV0127,C0094,P0440,3.0,El khedma momtaza gedan,2023-03-03
REV0128,C0124,P0419,4.0,Jo3a al3ab 3andhom,2023-10-22
REV0129,C0216,P0157,2.0,El 7aga etewslat wa2taha,2024-07-23
REV0130,C0437,P0570,5.0,El khedma momtaza gedan,2023-01-27
REV0131,C0030,P0184,3.0,El 7aga etewslat wa2taha,2023-01-07
REV0132,C0071,P0145,1.0,El sa3r mesh monaseb,2023-08-09
REV0133,C0321,P0332,5.0,Jo3a al3ab 3andhom,2023-06-09
REV0134,C0279,P0451,4.0,El tawseel kan fe wa2t,2023-10-07
REV0135,C0112,P0290,5.0,El 7aga zabarta 3amali,2023-02-16
REV0136,C0208,P0308,2.0,El tawseel 3alat basha,2023-12-02
REV0137,C0131,P0388,2.0,El 7aga etewslat wa2taha,2023-03-15
REV0138,C0467,P0079,5.0,El khedma momtaza,2024-12-27
REV0139,C0334,P0174,5.0,El sa3r mo3taghal,2023-04-01
REV0140,C0409,P0534,3.0,El 7agat etewsla 3ala 7alaha,2023-12-08
REV0141,C0541,P0520,3.0,La2 ma3qool,2023-08-30
REV0142,C0155,P0077,4.0,3ajaba el 3ala,2024-11-28
REV0143,C0636,P0330,3.0,Khedma tawil ya jama3a,2024-04-25
REV0144,C0057,P0359,3.0,Mesh zay el wasf,2023-02-28
REV0145,C0091,P0517,5.0,Mesh zay el wasf,2024-04-05
REV0146,C0616,P0485,1.0,El soora mesh zay eny shofta,2023-03-28
REV0147,C0445,P0447,5.0,El sa3r mo3taghal,2023-10-17
REV0148,C0053,P0342,1.0,El montag 3amali,2023-10-18
REV0149,C0614,P0152,5.0,El 7aga etewslat wa2taha,2023-11-14
REV0150,C0606,P0086,4.0,El soora mesh zay eny shofta,2023-05-11
REV0151,C0696,P0537,4.0,El tawseel kan bta2,2024-01-07
REV0152,C0779,P0495,2.0,El tawseel 3alat basha,2023-04-14
REV0153,C0537,P0038,5.0,El montag 3amali,2023-06-07
REV0154,C0168,P0446,,Sa3r akw men el market,2024-03-30
REV0155,C0239,P0543,4.0,3ajaba el khedma,2024-01-12
REV0156,C0781,P0288,5.0,Mumtaz 3ala kol 7aja,2023-07-24
REV0157,C0652,P0490,5.0,El sa3r mesh monaseb,2023-05-08
REV0158,C0522,P0149,1.0,El 7agat etewsla 3ala 7alaha,2024-04-06
REV0159,C0404,P0512,4.0,EL SA3R MO3TAGHAL,2023-08-18
REV0160,C0726,P0343,2.0,,2024-04-28
REV0161,C0141,P0478,1.0,El tawseel kan bta2,2023-09-20
REV0162,C0620,P0538,3.0,Tawseel sarie3 gedan,2023-02-18
REV0163,C0064,P0114,4.0,El tawseel kan bta2,2024-10-09
REV0164,C0437,P0002,2.0,El 7agat etewsalet kamla,2024-11-11
REV0165,C0536,P0554,5.0,El montag 3amali,2024-04-26
REV0166,C0760,P0018,1.0,Sa3r tamam,2024-08-18
REV0167,C0557,P0346,2.0,El montag mesh sha8al,2024-12-13
REV0168,C0728,P0466,,3ajaba el khedma,2023-02-12
REV0169,C0554,P0482,2.0,Jo3a al3ab 3andhom,2024-11-02
REV0170,C0408,P0448,4.0,El 7agat etewsalet kamla,2024-05-23
REV0171,C0274,P0084,1.0,El 7agat etewsalet kamla,2024-07-12
REV0172,C0304,P0313,4.0,3ajaba el 3ala,2023-12-26
REV0173,C0626,P0443,1.0,El khedma momtaza,2024-01-08
REV0174,C0032,P0146,4.0,,2023-03-10
REV0175,C0656,P0374,5.0,,2023-06-07
REV0176,C0379,P0379,1.0,El sa3r mesh monaseb,2024-01-11
REV0177,C0115,P0026,4.0,El khedma momtaza gedan,2023-05-01
REV0178,C0623,P0292,4.0,El 3ala 7abeby,2023-03-17
REV0179,C0089,P0327,1.0,El tawseel 3alat basha,2023-11-04
REV0180,C0649,P0177,5.0,3ajaba el khedma,2023-05-23
REV0181,C0583,P0376,5.0,El soora ghayr mowafqa lil montag,2023-03-09
REV0182,C0536,P0419,5.0,3ajaba el khedma gedan,2024-10-19
REV0183,C0130,P0560,2.0,El 3ala 7abeby,2024-03-19
REV0184,C0527,P0155,2.0,El 7agat etewsla 3ala 7alaha,2023-12-21
REV0185,C0080,P0256,5.0,El 7aga zabarta 3amali,2024-09-21
REV0186,C0591,P0156,5.0,El soora mesh zay eny shofta,2024-07-31
REV0187,C0652,P0586,2.0,El tawseel kan fe wa2t,2024-09-24
REV0188,C0298,P0309,4.0,Khedma tawil ya jama3a,2024-12-06
REV0189,C0207,P0348,3.0,3ajaba el khedma gedan,2023-12-20
REV0190,C0572,P0109,4.0,3ajaba el 3ala,2023-09-11
REV0191,C0627,P0426,2.0,3ajaba el khedma gedan,2023-07-14
REV0192,C0507,P0315,1.0,El 7aga etewslat bel seh,2024-04-13
REV0193,C0051,P0288,4.0,Montag momtaz w sa3ro monaseb,2023-04-21
REV0194,C0777,P0411,4.0,El khedma momtaza gedan,2023-07-19
REV0195,C0458,P0560,5.0,Tawseel sarie3 gedan,2023-05-12
REV0196,C0349,P0567,2.0,El 7aga etewslat bel seh,2024-02-16
REV0197,C0343,P0483,2.0,El 7aga etewslat bel seh,2023-05-24
REV0198,C0628,P0306,5.0,El montag 3amali gedan,2024-05-16
REV0199,C0377,P0339,4.0,El tawseel kan bta2,2024-09-03
REV0200,C0788,P0588,1.0,Mumtaz 3ala kol 7aja,2024-06-20
REV0201,C0150,P0248,,TAWSEEL SARIE3 GEDAN,2023-07-15
REV0202,C0154,P0421,4.0,El khedma 3amali awy,2023-03-05
REV0203,C0673,P0487,3.0,El montag mesh sha8al,2024-06-29
REV0204,C0733,P0270,2.0,El khedma ra2e3a awy,2024-07-25
REV0205,C0783,P0295,4.0,El 7aga etewslat wa2taha,2024-07-27
REV0206,C0123,P0583,4.0,El khedma momtaza,2023-12-20
REV0207,C0296,P0080,4.0,El khedma 3amali awy,2023-08-08
REV0208,C0707,P0278,5.0,Sa3r akw men el market,2023-09-06
REV0209,C0238,P0053,3.0,sa3r tamam,2024-11-28
REV0210,C0160,P0415,4.0,3ajaba el khedma,2023-10-22
REV0211,C0090,P0583,1.0,El 7agat etewsalet kamla,2024-03-03
REV0212,C0405,P0505,3.0,Montag momtaz w sa3ro monaseb,2023-11-02
REV0213,C0293,P0463,5.0,El 3ala 7abeby,2024-05-31
REV0214,C0165,P0467,2.0,,2023-12-12
REV0215,C0578,P0197,4.0,El 7aga etewslat bel seh,2023-12-02
REV0216,C0142,P0486,2.0,,2024-01-28
REV0217,C0766,P0273,3.0,Montag momtaz w sa3ro monaseb,2023-09-25
REV0218,C0120,P0474,4.0,El 7aga zabarta 3amali,2024-12-07
REV0219,C0626,P0226,2.0,El montag mesh sha8al,2024-09-12
REV0220,C0770,P0547,2.0,El soora ghayr mowafqa lil montag,2024-06-22
REV0221,C0574,P0115,5.0,3ajaba el khedma,2024-08-09
REV0222,C0449,P0120,5.0,El 7aga etewslat bel seh,2024-04-01
REV0223,C0464,P0573,4.0,El 7aga zabarta 3amali,2023-01-23
REV0224,C0589,P0074,,Khedma tawil ya jama3a,2024-07-08
REV0225,C0480,P0032,2.0,El tawseel kan fe wa2t,2024-01-19
INVALID,C0386,P0383,5.0,El 7aga etewslat wa2taha,2023-05-02
REV0227,C0740,P0228,1.0,El montag mesh sha8al,2024-11-20
REV0228,C0235,P0253,2.0,Tawseel sarie3 gedan,2023-02-02
REV0229,C0017,P0246,1.0,3ajaba el 3ala,2024-09-04
REV0230,C0045,P0410,5.0,Jo3a al3ab 3andhom,2023-05-24
REV0231,C0744,P0585,5.0,3ajaba el khedma gedan,2023-08-31
REV0232,C0225,P0421,1.0,El 7agat etewsalet kamla,2024-10-03
REV0233,C0354,P0389,3.0,El tawseel kan fe wa2t,2023-06-02
REV0234,C0247,P0230,2.0,Jo3a al3ab 3andhom,2024-07-29
REV0235,C0397,P0248,3.0,3ajaba el 3ala,2024-01-15
REV0236,C0275,P0385,5.0,,2023-03-16
REV0237,C0774,P0597,5.0,Mesh ha2khudha tany,2023-12-07
REV0238,C0193,P0121,4.0,Mesh ha2khudha tany,2024-02-11
REV0239,C0389,P0475,3.0,El sa3r mo3taghal,2024-06-09
REV0240,C0734,P0478,3.0,El sa3r mo3taghal,2023-11-17
REV0241,C0148,P0018,5.0,El tawseel kan fe wa2t,2023-10-30
REV0242,C0252,P0509,3.0,El tawseel momtaz,2024-10-19
REV0243,C0362,P0172,5.0,El montag 3amali gedan,2024-10-19
REV0244,C0076,P0049,4.0,el 7agat etewsla 3ala 7alaha,2023-03-11
REV0245,C0382,P0061,5.0,EL TAWSEEL MOMTAZ,2023-01-17
REV0246,C0013,P0018,3.0,El tawseel 3alat basha,2023-01-18
REV0247,C0182,P0110,5.0,3ajaba el khedma,2024-09-26
REV0248,C0405,P0080,4.0,Sa3r akw men el market,2024-12-14
REV0249,C0664,P0032,4.0,El khedma 3amali awy,2023-02-27
REV0250,C0441,P0339,1.0,Mesh zay el wasf,2023-08-24
REV0251,C0483,P0277,,El khedma ra2e3a awy,2024-07-10
REV0252,C0324,P0018,5.0,El khedma momtaza,2023-03-20
REV0253,C0398,P0550,2.0,El soora ghayr mowafqa lil montag,2024-05-27
REV0254,C0237,P0077,5.0,EL KHEDMA MOMTAZA,2023-12-01
REV0255,C0458,P0500,5.0,El 7aga zabarta gedan,2023-07-10
REV0256,C0630,P0302,1.0,La2 ma3qool,2024-01-25
REV0257,C0326,P0368,1.0,3ajaba el 3ala,2024-01-04
REV0258,C0438,P0457,5.0,El tawseel kan bta2,2023-04-02
REV0259,C0334,P0393,,El soora ghayr mowafqa lil montag,2024-07-26
REV0260,C0172,P0388,3.0,El tawseel momtaz,2023-05-30
REV0261,C0492,P0078,2.0,El tawseel momtaz,2024-08-31
REV0262,C0007,P0404,5.0,El soora mesh zay eny shofta,2024-03-26
REV0263,C0605,P0139,5.0,3ajaba el khedma,2024-05-05
