Review_ID,Cus_ID,Pro_ID,Rating,Comment,Review_Date
REV0264,C0300,P0500,2.0,El khedma ra2e3a awy,2024-02-07
REV0265,C0556,P0184,5.0,,2024-04-17
REV0266,C0213,P0446,1.0,El tawseel kan fe wa2t,2024-11-20
REV0267,C0669,P0156,4.0,El khedma 3amali awy,2024-08-19
REV0268,C0703,P0426,3.0,El montag 3amali gedan,2024-08-31
REV0269,C0668,P0362,5.0,,2024-10-22
REV0270,C0408,P0339,4.0,Sa3r tamam,2023-09-22
REV0271,C0699,P0585,3.0,El 7aga etewslat bel seh,2023-06-04
REV0272,C0424,P0087,2.0,El soora mesh zay eny shofta,2024-04-11
REV0273,C0098,P0446,4.0,El 7aga zabarta 3amali,2023-02-15
REV0274,C0659,P0112,2.0,Sa3r akw men el market,2024-06-12
REV0275,C0470,P0237,2.0,EL 7AGA ZABARTA GEDAN,2024-02-10
REV0276,C0201,P0458,4.0,,2023-08-08
REV0277,C0765,P0064,5.0,3ajaba el khedma gedan,2023-07-21
REV0278,C0538,P0320,5.0,Tawseel sarie3 gedan,2023-12-23
REV0279,C0684,P0304,5.0,El 3ala 7abeby,2023-11-17
REV0280,C0705,P0144,4.0,El montag 3amali,2024-03-09
REV0281,C0656,P0176,4.0,El 7agat etewsalet kamla,2023-11-19
REV0282,C0010,P0494,4.0,El 7aga etewslat bel seh,2024-10-30
REV0283,C0451,P0498,5.0,,2023-08-14
REV0284,C0282,P0230,2.0,El tawseel momtaz,2024-07-16
REV0285,C0554,P0374,1.0,3ajaba el 3ala,2024-07-13
REV0286,C0664,P0253,1.0,El 7aga etewslat wa2taha,2023-03-31
REV0287,C0242,P0214,5.0,El 7aga zabarta gedan,2023-06-19
REV0288,C0060,P0579,3.0,Mumtaz 3ala kol 7aja,2023-11-28
REV0289,C0523,P0097,4.0,El khedma ra2e3a awy,2024-11-02
REV0290,C0723,P0329,4.0,El khedma ra2e3a awy,2024-10-04
REV0291,C0781,P0095,3.0,El sa3r mo3taghal,2024-04-10
REV0291,C0781,P0095,3.0,El sa3r mo3taghal,2024-04-10
REV0292,C0786,P0095,4.0,El 7aga etewslat wa2taha,2023-03-06
REV0293,C0215,P0504,3.0,El 3ala 7abeby,2024-08-02
INVALID,C0775,P0049,,El montag mesh sha8al,2023-01-17
REV0295,C0001,P0436,2.0,El 7aga zabarta 3amali,2023-06-12
REV0296,C0371,P0256,2.0,El 7aga zabarta 3amali,2024-12-17
REV0297,C0096,P0002,1.0,el 7agat etewsla 3ala 7alaha,2024-06-15
REV0298,C0122,P0430,4.0,El montag 3amali,2023-04-02
REV0299,C0308,P0140,2.0,la2 ma3qool,2023-03-12
REV0300,C0447,P0358,2.0,3ajaba el 3ala,2023-08-11
REV0301,C0600,P0392,4.0,El 3ala 7abeby,2023-09-11
REV0302,C0611,P0291,1.0,El 7aga zabarta 3amali,2023-07-30
REV0303,C0304,P0055,2.0,Tawseel sarie3 gedan,2023-09-04
REV0304,C0013,P0368,2.0,El tawseel kan fe wa2t,2024-01-10
REV0305,C0782,P0074,,El montag mesh kwayes,2023-08-09
REV0306,C0515,P0293,5.0,El 7aga zabarta gedan,2024-12-19
REV0307,C0155,P0284,1.0,Mesh ha2khudha tany,2023-06-09
REV0308,C0661,P0067,4.0,Sa3r akw men el market,2023-03-01
REV0309,C0623,P0056,2.0,EL 3ALA 7ABEBY,2024-12-19
REV0310,C0357,P0533,3.0,El 3ala 7abeby,2023-10-03
REV0311,C0345,P0437,1.0,Khedma tawil ya jama3a,2024-05-23
REV0312,C0577,P0169,3.0,tawseel sarie3 gedan,2023-08-22
REV0313,C0013,P0250,,La2 ma3qool,2023-07-03
REV0314,C0726,P0427,2.0,3ajaba el khedma gedan,2023-10-05
REV0315,C0684,P0053,5.0,El khedma momtaza,2023-03-12
REV0316,C0320,P0335,4.0,,2023-07-25
REV0317,C0797,P0311,2.0,El tawseel momtaz,2023-07-20
REV0318,C0153,P0007,1.0,El 7aga etewslat wa2taha,2024-10-13
REV0319,C0002,P0384,3.0,El sa3r mesh monaseb,2023-09-01
REV0320,C0144,P0286,2.0,El sa3r mesh monaseb,2024-02-27
REV0321,C0086,P0590,2.0,El khedma momtaza,2023-03-18
REV0322,C0132,P0242,3.0,El khedma momtaza,2024-12-18
REV0323,C0239,P0076,2.0,Sa3r tamam,2023-06-09
REV0324,C0122,P0545,2.0,El montag mesh sha8al,2023-09-29
REV0325,C0313,P0041,3.0,Sa3r akw men el market,2023-12-31
REV0326,C0177,P0031,4.0,El khedma momtaza gedan,2023-09-13
REV0327,C0123,P0014,2.0,El khedma momtaza,2024-01-17
REV0328,C0597,P0265,1.0,,2023-03-08
REV0329,C0657,P0452,1.0,El soora mesh zay eny shofta,2023-05-06
REV0330,C0584,P0441,4.0,El montag 3amali,2024-11-30
REV0331,C0282,P0286,2.0,,2024-09-26
REV0332,C0658,P0302,5.0,El soora ghayr mowafqa lil montag,2023-10-14
REV0333,C0536,P0255,5.0,El montag 3amali,2024-12-31
INVALID,C0576,P0512,3.0,3ajaba el khedma gedan,2024-09-03
REV0335,C0059,P0481,5.0,Mumtaz 3ala kol 7aja,2023-04-13
REV0336,C0749,P0057,2.0,El montag 3amali,2023-12-30
REV0337,C0242,P0325,3.0,El tawseel kan bta2,2024-12-21
REV0338,C0573,P0192,4.0,El 7agat etewsalet kamla,2024-05-17
REV0339,C0021,P0537,3.0,3ajaba el khedma,2023-05-14
REV0340,C0333,P0060,,La2 ma3qool,2023-04-24
REV0341,C0382,P0404,3.0,El 3ala 7abeby,2023-06-11
REV0342,C0495,P0324,5.0,El 7aga etewslat wa2taha,2023-08-17
REV0343,C0746,P0301,1.0,El khedma momtaza,2024-08-04
REV0344,C0623,P0226,1.0,La2 ma3qool,2023-12-06
REV0345,C0170,P0090,3.0,El montag mesh kwayes,2023-08-03
REV0346,C0109,P0002,,El tawseel kan fe wa2t,2023-06-20
REV0347,C0557,P0383,4.0,El 7agat etewsla 3ala 7alaha,2023-06-16
REV0348,C0021,P0326,1.0,Mumtaz 3ala kol 7aja,2024-01-20
REV0349,C0094,P0346,5.0,El tawseel kan bta2,2024-03-17
REV0350,C0159,P0054,2.0,El tawseel kan fe wa2t,2024-12-14
REV0351,C0671,P0288,1.0,,2024-08-08
REV0352,C0499,P0156,1.0,El tawseel 3alat basha,2024-11-08
REV0353,C0210,P0173,1.0,Tawseel sarie3 gedan,2023-11-12
REV0354,C0272,P0093,4.0,El montag 3amali,2024-01-14
REV0355,C0270,P0231,5.0,Sa3r tamam,2023-03-29
REV0356,C0769,P0599,1.0,El sa3r mesh monaseb,2024-03-04
REV0357,C0583,P0241,1.0,Mesh zay el wasf,2024-05-29
REV0358,C0632,P0149,4.0,Mumtaz 3ala kol 7aja,2023-08-05
REV0359,C0694,P0443,2.0,El montag mesh kwayes,2023-11-24
REV0360,C0397,P0565,3.0,el sa3r mesh monaseb,2024-04-14
REV0361,C0598,P0533,1.0,La2 ma3qool,2024-08-03
REV0362,C0107,P0572,3.0,El 7aga etewslat wa2taha,2024-02-25
REV0363,C0481,P0038,4.0,El khedma momtaza,2023-02-09
REV0364,C0050,P0484,3.0,,2023-11-07
REV0365,C0500,P0100,2.0,3ajaba el 3ala,2023-11-25
REV0366,C0191,P0450,4.0,El sa3r mesh monaseb,2024-01-18
REV0367,C0320,P0516,5.0,El tawseel kan bta2,2023-06-27
REV0368,C0256,P0033,3.0,El khedma ra2e3a awy,2024-01-13
REV0369,C0125,P0031,4.0,El 7agat etewsalet kamla,2024-04-30
REV0370,C0265,P0092,4.0,,2024-08-08
REV0371,C0218,P0226,2.0,EL TAWSEEL KAN FE WA2T,2024-06-09
REV0372,C0779,P0010,2.0,Montag momtaz w sa3ro monaseb,2023-08-18
REV0373,C0721,P0281,4.0,El montag mesh sha8al,2023-09-16
REV0374,C0635,P0405,1.0,El sa3r mo3taghal,2024-07-28
REV0375,C0109,P0491,3.0,El khedma ra2e3a awy,2023-09-25
REV0376,C0191,P0152,2.0,El khedma momtaza,2024-11-07
REV0377,C0506,P0302,4.0,Mesh zay el wasf,2024-08-20
REV0378,C0738,P0227,4.0,El 7aga etewslat wa2taha,2024-06-03
REV0379,C0569,P0185,4.0,El montag mesh kwayes,2024-07-26
REV0380,C0345,P0091,2.0,El 7aga zabarta 3amali,2024-03-06
REV0381,C0303,P0472,4.0,Khedma tawil ya jama3a,2024-04-28
REV0382,C0390,P0540,1.0,La2 ma3qool,2023-05-21
REV0383,C0465,P0146,2.0,El tawseel momtaz,2023-12-07
REV0384,C0005,P0460,2.0,Mumtaz 3ala kol 7aja,2024-05-16
REV0385,C0441,P0437,4.0,Mesh zay el wasf,2024-06-30
REV0385,C0441,P0437,4.0,Mesh zay el wasf,2024-06-30
REV0386,C0331,P0541,1.0,Sa3r akw men el market,2023-08-20
REV0387,C0392,P0513,2.0,Mesh zay el wasf,2023-11-02
REV0388,C0534,P0345,2.0,El tawseel momtaz,2024-01-03
REV0389,C0412,P0020,2.0,El tawseel kan bta2,2024-08-26
REV0390,C0039,P0383,3.0,Jo3a al3ab 3andhom,2024-08-31
REV0391,C0021,P0049,4.0,Tawseel sarie3 gedan,2024-07-14
REV0392,C0697,P0010,1.0,El khedma ra2e3a awy,2024-09-29
REV0393,C0106,P0521,1.0,Sa3r tamam,2024-05-24
REV0394,C0533,P0206,4.0,Mesh zay el wasf,2024-07-15
REV0395,C0340,P0240,,Tawseel sarie3 gedan,2024-08-10
REV0396,C0520,P0076,1.0,El 7agat etewsla 3ala 7alaha,2024-04-12
REV0397,C0101,P0177,3.0,3ajaba el khedma gedan,2024-03-12
REV0398,C0046,P0010,2.0,3ajaba el 3ala,2024-09-28
REV0399,C0352,P0187,4.0,El khedma ra2e3a awy,2024-01-30
REV0400,C0169,P0116,1.0,Mumtaz 3ala kol 7aja,2023-04-17
REV0401,C0689,P0446,4.0,El tawseel kan bta2,2024-12-01
REV0402,C0491,P0497,4.0,khedma tawil ya jama3a,2023-09-25
REV0403,C0535,P0586,2.0,El soora mesh zay eny shofta,2024-06-15
REV0404,C0672,P0254,4.0,El khedma momtaza gedan,2024-09-19
REV0405,C0477,P0505,1.0,3ajaba el khedma gedan,2023-09-04
REV0406,C0561,P0386,2.0,3ajaba el 3ala,2024-08-09
REV0407,C0120,P0507,1.0,el tawseel kan fe wa2t,2023-02-06
REV0408,C0615,P0311,5.0,El montag mesh sha8al,2023-12-16
REV0409,C0462,P0339,5.0,El sa3r mo3taghal,2024-04-08
REV0410,C0351,P0362,3.0,El sa3r mo3taghal,2024-12-19
REV0411,C0729,P0418,5.0,Tawseel sarie3 gedan,2024-02-07
REV0412,C0348,P0111,1.0,Tawseel sarie3 gedan,2024-04-06
REV0413,C0507,P0005,1.0,El 7aga zabarta gedan,2024-08-22
REV0414,C0180,P0588,2.0,3ajaba el khedma gedan,2024-05-31
REV0415,C0704,P0254,3.0,3ajaba el 3ala,2023-05-17
REV0416,C0521,P0306,5.0,El khedma momtaza gedan,2024-10-09
REV0417,C0698,P0352,2.0,El 7agat etewsalet kamla,2024-05-30
REV0418,C0774,P0359,5.0,El tawseel kan fe wa2t,2024-11-21
REV0419,C0431,P0015,1.0,Jo3a al3ab 3andhom,2024-11-17
REV0420,C0295,P0256,1.0,El tawseel 3alat basha,2023-07-28
REV0421,C0103,P0571,5.0,El 7aga etewslat bel seh,2024-12-13
REV0422,C0396,P0424,3.0,Jo3a al3ab 3andhom,2023-01-14
REV0423,C0450,P0230,3.0,El montag 3amali gedan,2024-09-09
REV0424,C0456,P0180,1.0,El 7agat etewsalet kamla,2024-06-10
REV0425,C0271,P0133,3.0,,2024-04-22
REV0426,C0157,P0040,3.0,El 7aga zabarta 3amali,2024-05-17
REV0427,C0719,P0325,2.0,El 7aga etewslat bel seh,2023-06-13
REV0428,C0225,P0218,3.0,Mesh ha2khudha tany,2024-09-25
REV0429,C0660,P0010,3.0,Sa3r akw men el market,2023-02-10
REV0430,C0115,P0394,3.0,,2024-06-13
REV0431,C0383,P0524,4.0,El tawseel 3alat basha,2024-10-29
REV0432,C0170,P0547,1.0,Mesh ha2khudha tany,2024-12-02
REV0433,C0714,P0443,1.0,La2 ma3qool,2023-01-25
REV0434,C0055,P0182,5.0,El 7agat etewsla 3ala 7alaha,2023-09-22
REV0435,C0325,P0018,1.0,Khedma tawil ya jama3a,2024-08-22
REV0436,C0511,P0109,3.0,El tawseel 3alat basha,2024-03-24
REV0437,C0159,P0543,4.0,El montag 3amali gedan,2023-10-30
REV0438,C0741,P0381,1.0,el khedma momtaza gedan,2023-05-25
REV0439,C0548,P0557,3.0,El 7aga etewslat wa2taha,2023-08-05
REV0440,C0163,P0188,3.0,El 7agat etewsalet kamla,2024-11-18
REV0441,C0560,P0470,1.0,Khedma tawil ya jama3a,2023-09-14
REV0442,C0340,P0364,2.0,Khedma tawil ya jama3a,2023-07-18
REV0443,C0315,P0594,5.0,3ajaba el khedma gedan,2024-03-14
REV0444,C0724,P0444,3.0,El soora mesh zay eny shofta,2024-05-06
REV0445,C0562,P0112,5.0,El khedma ra2e3a awy,2023-05-24
REV0446,C0638,P0078,1.0,El tawseel kan bta2,2024-08-18
REV0447,C0038,P0560,5.0,La2 ma3qool,2024-01-10
REV0448,C0299,P0137,5.0,EL SA3R MO3TAGHAL,2024-05-29
REV0449,C0625,P0168,2.0,El 7agat etewsalet kamla,2024-08-02
REV0450,C0748,P0493,1.0,El tawseel momtaz,2023-08-26
REV0451,C0210,P0528,3.0,El montag mesh sha8al,2023-02-17
REV0452,C0530,P0280,3.0,El 7agat etewsalet kamla,2024-01-21
REV0453,C0079,P0527,2.0,El 7aga etewslat wa2taha,2023-12-20
REV0454,C0510,P0142,2.0,El khedma ra2e3a awy,2023-08-05
REV0455,C0120,P0235,3.0,El khedma 3amali awy,2024-11-22
REV0456,C0419,P0023,2.0,Mumtaz 3ala kol 7aja,2023-05-18
REV0457,C0057,P0169,2.0,El khedma momtaza,2024-09-05
REV0458,C0740,P0290,2.0,El khedma 3amali awy,2024-05-08
REV0459,C0593,P0186,5.0,El soora mesh zay eny shofta,2024-04-09
REV0460,C0134,P0112,,El 7aga etewslat bel seh,2024-12-01
REV0461,C0484,P0039,5.0,Tawseel sarie3 gedan,2023-04-06
REV0462,C0002,P0439,3.0,El sa3r mesh monaseb,2024-03-15
REV0463,C0390,P0357,5.0,El 3ala 7abeby,2023-09-18
REV0464,C0292,P0553,2.0,,2023-01-08
REV0465,C0119,P0530,,3ajaba el khedma gedan,2024-02-23
REV0466,C0260,P0267,4.0,El khedma ra2e3a awy,2024-11-27
REV0467,C0568,P0492,5.0,El montag mesh kwayes,2023-11-11
REV0468,C0140,P0122,4.0,Mumtaz 3ala kol 7aja,2023-04-13
REV0469,C0561,P0053,1.0,La2 ma3qool,2024-04-27
REV0470,C0227,P0378,1.0,El khedma momtaza,2024-09-20
REV0471,C0058,P0178,4.0,,2024-11-03
REV0472,C0527,P0292,5.0,El 7agat etewsla 3ala 7alaha,2024-09-21
REV0473,C0001,P0160,3.0,El 7aga etewslat wa2taha,2024-11-16
REV0474,C0749,P0070,5.0,El khedma momtaza gedan,2024-08-19
REV0475,C0617,P0199,4.0,El montag mesh kwayes,2023-06-29
REV0476,C0303,P0348,5.0,El montag 3amali gedan,2024-08-11
REV0477,C0492,P0249,4.0,El tawseel kan bta2,2024-05-08
REV0478,C0224,P0235,4.0,EL SA3R MESH MONASEB,2024-07-02
REV0479,C0255,P0294,3.0,El 7agat etewsalet kamla,2024-05-02
REV0480,C0186,P0194,2.0,Sa3r akw men el market,2023-09-29
REV0481,C0630,P0363,1.0,El soora ghayr mowafqa lil montag,2024-11-23
REV0481,C0630,P0363,1.0,El soora ghayr mowafqa lil montag,2024-11-23
REV0482,C0552,P0043,3.0,El tawseel momtaz,2024-08-11
REV0483,C0520,P0286,5.0,El sa3r mesh monaseb,2024-03-09
REV0484,C0402,P0177,1.0,el montag mesh sha8al,2023-11-20
REV0485,C0591,P0103,5.0,El 7agat etewsalet kamla,2024-07-15
REV0486,C0353,P0373,4.0,El sa3r mo3taghal,2024-01-09
REV0487,C0133,P0585,1.0,Sa3r akw men el market,2024-07-22
REV0488,C0751,P0152,1.0,El tawseel momtaz,2023-05-18
REV0489,C0732,P0323,3.0,Jo3a al3ab 3andhom,2024-02-12
REV0490,C0261,P0485,1.0,El soora mesh zay eny shofta,2023-09-24
REV0491,C0264,P0351,,3ajaba el khedma,2024-08-13
REV0492,C0793,P0291,5.0,3ajaba el 3ala,2023-03-22
REV0493,C0147,P0170,3.0,El khedma momtaza,2023-03-15
REV0494,C0663,P0298,5.0,El khedma ra2e3a awy,2024-03-31
REV0495,C0530,P0459,2.0,El 3ala 7abeby,2023-08-29
REV0496,C0081,P0215,1.0,El khedma 3amali awy,2024-07-15
REV0497,C0085,P0106,2.0,El montag 3amali,2023-11-13
REV0498,C0128,P0134,2.0,,2024-11-10
REV0499,C0335,P0485,5.0,El khedma momtaza gedan,2024-03-31
REV0500,C0602,P0465,5.0,El montag 3amali gedan,2023-11-14
REV0501,C0090,P0450,4.0,EL 7AGA ZABARTA 3AMALI,2023-01-11
REV0502,C0138,P0351,5.0,,2024-05-18
REV0503,C0485,P0306,,el tawseel 3alat basha,2024-09-03
REV0504,C0420,P0570,2.0,El montag 3amali,2024-01-23
REV0505,C0526,P0278,5.0,El tawseel kan fe wa2t,2023-07-12
REV0506,C0648,P0464,3.0,El tawseel momtaz,2023-07-12
REV0507,C0023,P0190,3.0,3ajaba el 3ala,2023-01-09
REV0508,C0352,P0428,4.0,El montag mesh sha8al,2024-12-14
REV0509,C0148,P0057,4.0,El khedma 3amali awy,2023-07-05
REV0510,C0013,P0125,2.0,3ajaba el 3ala,2023-09-11
REV0511,C0783,P0096,2.0,El 7aga zabarta 3amali,2023-11-27
REV0512,C0560,P0531,4.0,3ajaba el khedma,2024-01-05
REV0513,C0114,P0241,3.0,,2023-10-10
REV0514,C0404,P0248,,,2024-12-08
REV0515,C0607,P0157,1.0,El tawseel momtaz,2023-04-04
REV0516,C0772,P0061,2.0,Sa3r tamam,2023-05-09
REV0517,C0656,P0354,4.0,El tawseel kan bta2,2024-12-06
REV0518,C0041,P0494,5.0,El tawseel momtaz,2023-07-14
REV0519,C0476,P0281,5.0,El khedma momtaza gedan,2023-06-14
REV0520,C0270,P0551,1.0,El 7aga etewslat bel seh,2024-01-24
REV0521,C0373,P0244,1.0,El montag 3amali gedan,2024-02-01
REV0522,C0156,P0289,3.0,El sa3r mesh monaseb,2024-11-05
REV0523,C0033,P0206,2.0,El montag 3amali,2024-11-04
REV0524,C0050,P0374,1.0,,2023-08-02
REV0525,C0081,P0477,1.0,El tawseel kan fe wa2t,2024-01-13
REV0526,C0539,P0041,3.0,Mesh ha2khudha tany,2024-06-15
REV0527,C0193,P0197,2.0,El 7agat etewsalet kamla,2024-07-25
REV0528,C0649,P0586,4.0,El 7aga zabarta gedan,2023-04-17
REV0529,C0347,P0160,5.0,El 7aga etewslat wa2taha,2023-11-19
REV0530,C0421,P0438,3.0,El montag 3amali gedan,2023-08-08
REV0531,C0370,P0461,4.0,,2023-02-05
REV0532,C0607,P0018,3.0,,2023-08-16
INVALID,C0324,P0023,3.0,El 7aga etewslat bel seh,2024-07-23
